time,angle
22,0
23,11.94
24,28.01
24,30.77
25,29.39
26,31.22
27,30.77
28,31.22
29,30.77
29,23.42
30,25.26
31,28.01
32,23.42
33,24.8
34,28.93
34,22.5
35,26.63
36,21.58
37,24.8
38,21.12
39,25.26
39,20.66
40,17.45
41,19.74
43,18.83
44,16.99
45,19.29
45,18.37
46,16.99
47,20.2
48,16.99
49,16.07
50,19.29
50,18.37
51,16.99
52,20.2
53,18.37
54,18.37
55,16.99
55,18.83
56,17.45
57,17.45
58,21.12
59,19.29
59,17.45
60,17.91
61,21.12
62,19.29
63,17.91
64,17.91
64,22.5
65,20.2
66,18.83
67,19.29
68,18.83
69,17.91
69,17.91
70,19.74
71,20.66
72,18.83
73,17.91
74,17.91
74,18.37
75,17.91
76,17.45
77,17.91
78,18.37
79,18.37
79,17.91
80,17.91
81,18.37
82,18.37
83,19.74
84,18.37
84,18.83
86,18.37
87,17.91
88,17.45
89,18.83
90,17.91
90,18.83
91,18.37
92,19.29
93,19.74
94,19.29
95,19.29
95,19.29
96,19.29
97,18.83
98,20.66
99,19.74
100,20.2
100,20.2
101,20.66
102,20.2
103,19.29
104,21.58
105,21.58
106,19.74
107,21.12
108,22.04
109,19.74
110,21.58
110,21.58
111,20.66
112,22.04
113,21.58
114,21.58
115,22.04
116,22.96
117,22.96
118,22.96
119,23.42
120,24.8
121,25.26
121,23.88
122,24.8
123,24.8
124,24.8
125,24.8
126,26.63
128,25.71
129,26.63
130,27.09
131,28.01
132,27.55
132,27.55
133,27.09
134,27.09
135,29.39
136,30.31
137,30.77
138,30.77
139,29.85
140,31.22
141,31.22
142,31.68
143,32.14
143,32.6
144,33.52
145,32.6
146,33.06
147,33.06
148,33.98
149,33.52
150,35.82
151,34.9
152,34.44
153,34.9
153,34.9
154,35.36
155,34.9
156,36.73
157,35.82
158,37.19
159,37.65
160,36.73
161,36.73
162,37.19
163,37.65
164,37.19
164,38.57
165,39.03
166,39.03
167,37.65
168,39.95
169,38.11
171,39.49
172,39.95
173,40.87
174,40.87
175,39.95
175,41.33
176,41.79
177,40.87
178,41.79
179,42.7
180,42.7
181,41.33
182,42.7
183,41.79
184,43.62
185,43.62
186,43.62
186,44.08
187,44.08
188,42.7
189,45.92
190,45.92
191,45.46
192,45.46
193,47.3
194,47.3
195,48.21
196,47.76
196,49.13
197,47.76
198,48.67
199,49.13
200,50.05
201,50.05
202,50.05
203,51.43
204,49.13
205,51.89
206,52.35
207,51.89
207,51.89
208,53.27
209,53.27
210,50.97
211,53.72
212,52.81
214,53.72
215,53.72
216,54.18
217,55.1
218,56.48
218,56.02
219,56.02
220,56.02
221,56.48
222,56.94
223,57.4
224,56.02
225,58.32
226,58.78
227,58.78
228,59.23
229,59.69
229,58.78
230,57.86
231,59.69
232,59.69
233,60.61
234,60.61
235,61.07
236,60.61
237,60.15
238,62.45
239,62.45
239,62.45
240,63.37
241,62.91
242,62.45
243,63.83
244,64.74
245,64.29
246,64.29
247,65.2
248,65.66
249,65.2
250,66.12
250,65.66
251,66.58
252,67.04
253,67.04
254,67.04
256,67.5
257,68.42
258,67.96
259,68.88
260,69.34
261,69.8
261,67.5
262,69.34
263,68.88
264,70.71
265,70.26
266,70.26
267,71.63
268,71.17
269,71.17
270,72.09
271,72.09
272,72.09
272,73.47
273,73.47
274,73.47
275,73.47
276,73.93
277,73.47
278,72.09
279,72.55
280,72.09
281,72.55
282,73.93
282,73.47
283,73.01
284,75.31
285,73.01
286,73.01
287,73.93
288,73.93
289,73.47
290,74.39
291,74.85
292,74.39
293,74.39
293,74.85
294,75.31
295,75.77
296,75.77
297,76.68
299,76.22
300,76.68
301,77.14
302,78.06
303,78.98
304,78.98
304,79.44
305,79.44
306,79.44
307,79.44
308,79.44
309,78.52
310,79.44
311,79.44
312,79.9
313,80.82
314,80.36
315,80.82
315,80.82
316,81.73
317,82.19
318,81.73
319,82.19
320,81.28
321,83.11
322,82.65
323,82.65
324,83.11
325,83.57
325,83.11
326,83.11
327,94.59
328,89.08
329,85.41
330,84.95
331,85.87
332,84.03
333,83.57
334,84.95
335,85.41
336,84.03
336,86.33
337,86.79
338,87.24
339,87.7
340,86.79
342,87.24
343,88.62
344,87.7
345,88.62
346,87.7
347,88.62
347,87.24
348,88.16
349,88.62
350,88.62
351,88.62
352,88.62
353,89.08
354,90
355,90
356,90.92
357,88.62
358,90
358,90.46
359,90
360,90
361,90
362,89.54
363,90
364,91.38
365,90
366,96.89
367,100.1
368,90.46
369,91.38
369,91.38
370,90.92
371,90.92
372,90.92
373,90.46
374,90.46
375,89.08
376,90.46
377,90.46
378,90
379,90.92
380,90.46
380,91.38
381,90.92
382,90.46
384,89.54
385,89.08
386,90
387,90.46
388,90
389,90
390,90.92
391,90.46
391,89.08
392,90.46
393,91.38
394,89.54
395,90
396,89.08
397,89.08
398,89.54
399,88.62
400,89.08
401,89.08
402,89.08
402,89.54
403,90
404,88.62
405,89.54
406,90
407,88.62
408,89.08
409,89.54
410,89.08
411,89.54
412,89.08
412,88.62
413,87.7
414,88.62
415,89.08
416,88.62
417,88.62
418,88.16
419,88.62
420,89.08
421,89.54
422,88.16
423,88.62
423,88.62
424,88.16
425,88.62
427,88.62
428,92.76
429,87.7
430,88.62
431,90.92
432,93.21
433,92.76
434,92.3
434,92.76
435,90.92
436,92.3
437,88.62
438,87.7
439,88.62
440,89.08
441,89.08
442,88.62
443,87.24
444,88.16
445,88.16
445,89.08
446,88.62
447,87.7
448,87.24
449,89.08
450,88.62
451,89.08
452,89.54
453,89.08
454,88.62
455,89.08
455,89.54
456,89.54
457,90
458,89.08
459,89.54
460,89.54
461,89.08
462,89.54
463,89.08
464,89.08
465,88.62
466,88.16
466,89.08
467,89.08
468,89.08
470,89.54
471,87.7
472,89.08
473,88.62
474,87.7
475,88.16
476,89.08
477,87.7
477,88.62
478,89.08
479,88.62
480,89.08
481,88.62
482,89.08
483,88.62
484,87.7
485,87.7
486,87.24
487,89.08
488,88.16
488,88.16
489,88.16
490,88.16
491,88.62
492,86.79
493,88.16
494,88.16
495,88.16
496,87.7
497,88.16
498,88.16
498,88.62
499,88.16
500,88.16
501,88.62
502,87.7
503,87.7
504,88.16
505,88.16
506,88.16
507,88.62
508,88.16
509,88.16
509,88.16
510,88.16
512,88.16
513,87.7
514,88.16
515,87.7
516,90.92
517,90.46
518,88.62
519,90
520,90.92
520,90
521,89.08
522,87.7
523,88.16
524,88.16
525,88.16
526,88.62
527,88.16
528,87.7
529,86.79
530,87.24
531,88.16
531,87.7
532,88.16
533,87.24
534,87.7
535,87.7
536,88.16
537,88.16
538,88.62
539,88.62
540,88.16
541,88.62
541,88.62
542,88.16
543,88.16
544,88.62
545,87.7
546,88.62
547,89.54
548,88.16
549,87.24
550,88.16
551,88.16
552,88.16
552,88.62
553,87.24
555,89.08
556,88.62
557,88.16
558,90.46
559,91.38
560,90.46
561,91.38
562,88.62
563,89.08
563,90.46
564,89.08
565,88.62
566,87.7
567,88.16
568,87.7
569,88.16
570,88.16
571,87.7
572,88.62
573,88.62
574,87.7
574,88.16
575,88.16
576,87.7
577,88.16
578,87.7
579,88.62
580,88.62
581,88.16
582,88.62
583,87.7
584,86.79
584,88.62
585,87.24
586,87.7
587,88.16
588,88.16
589,87.24
590,87.7
591,88.16
592,88.62
593,88.16
594,87.7
595,88.16
595,88.62
596,90
598,90
599,90.92
600,90
601,90.92
602,89.54
603,89.08
604,87.7
605,88.16
606,88.16
606,87.7
607,87.7
608,88.16
609,88.16
610,86.79
611,88.16
612,88.62
613,87.7
614,88.16
615,88.16
616,88.16
617,88.62
617,88.62
618,87.7
619,88.16
620,88.62
621,88.16
622,87.7
623,88.16
624,87.7
625,88.62
626,88.16
627,88.62
627,88.62
628,87.7
629,87.24
630,88.62
631,87.24
632,87.7
633,87.7
634,88.62
635,87.7
636,89.08
637,88.16
638,87.7
638,88.16
640,91.84
641,92.3
642,92.3
643,92.3
644,93.21
645,92.3
646,91.38
647,89.54
648,87.7
649,88.16
649,88.16
650,87.7
651,87.7
652,88.16
653,88.62
654,88.16
655,88.16
656,87.7
657,87.7
658,87.7
659,88.62
660,87.7
660,88.62
661,88.62
662,88.16
663,88.62
664,88.16
665,88.16
666,87.7
667,87.7
668,87.7
669,87.7
670,88.16
670,88.16
671,88.62
672,88.16
673,88.16
674,87.7
675,88.16
676,88.62
677,88.62
678,90.46
679,90
680,90.92
681,88.62
681,90.46
683,90.92
684,90.92
685,88.62
686,87.7
687,88.16
688,87.24
689,88.16
690,88.62
691,87.24
692,88.62
692,88.62
693,88.62
694,87.24
695,88.16
696,88.16
697,88.16
698,87.7
699,88.16
700,88.16
701,88.16
702,88.62
703,88.16
703,87.24
704,88.16
705,88.16
706,88.16
707,88.62
708,87.7
709,88.16
710,86.33
711,88.16
712,88.62
713,87.7
713,88.62
714,87.7
715,89.08
716,90
717,90.92
718,90.92
719,90.46
720,91.38
721,91.38
722,87.7
723,88.62
724,87.24
724,88.16
726,88.62
727,87.7
728,88.16
729,87.7
730,87.24
731,88.16
732,88.62
733,88.16
734,88.62
735,88.62
735,88.16
736,88.62
737,88.62
738,86.79
739,88.16
740,87.24
741,87.24
742,88.62
743,88.16
744,86.79
745,88.16
746,87.7
746,88.16
747,87.7
748,89.08
749,88.62
750,88.16
751,88.62
752,86.79
753,87.7
754,88.16
755,90.46
756,90.92
756,87.7
757,90
758,90
759,91.38
760,90.92
761,89.54
762,88.16
763,88.62
764,90
765,86.33
766,88.62
768,88.62
768,87.7
769,88.62
770,88.16
771,88.16
772,87.7
773,87.7
774,88.16
775,88.62
776,88.62
777,88.16
778,87.7
778,88.16
779,88.62
780,87.7
781,87.7
782,87.24
783,86.79
784,88.16
785,86.79
786,88.16
787,87.7
788,87.7
789,87.7
789,88.16
790,87.7
791,87.7
792,86.79
793,87.7
794,88.16
795,87.7
796,88.62
797,90.46
798,91.38
799,91.38
799,90.92
800,90.92
801,90.46
802,90.92
803,91.38
804,88.62
805,89.08
806,88.16
807,88.62
808,88.62
809,88.16
811,88.16
811,88.16
812,88.16
813,88.16
814,87.24
815,87.7
816,88.62
817,88.62
818,88.62
819,87.7
820,87.7
821,88.16
821,88.16
822,86.79
823,86.79
824,88.16
825,88.62
826,87.7
827,87.7
828,86.33
829,86.79
830,88.16
831,87.7
832,87.7
832,87.24
833,87.7
834,87.7
835,87.7
836,89.08
837,90.92
838,90.46
839,88.62
840,89.54
841,89.54
842,90.46
842,91.38
843,89.08
844,88.16
845,88.62
846,89.08
847,87.7
848,88.16
849,88.16
850,88.62
851,88.62
852,88.16
854,88.16
854,88.62
855,88.62
856,88.16
857,87.7
858,87.7
859,88.16
860,87.24
861,88.62
862,89.08
863,88.16
864,88.16
864,88.16
865,88.16
866,88.16
867,87.7
868,87.7
869,88.16
870,87.7
871,87.7
872,87.7
873,87.7
874,88.16
875,88.16
875,88.62
876,87.7
877,87.24
878,88.62
879,89.54
880,88.16
881,90
882,89.08
883,88.62
884,88.16
885,91.84
885,92.76
886,92.76
887,89.54
888,88.62
889,87.24
890,87.24
891,87.24
892,88.62
893,88.16
894,88.62
896,88.62
897,88.16
897,87.7
898,87.7
899,87.7
900,88.62
901,87.7
902,87.7
903,88.16
904,88.62
905,87.24
906,88.16
907,87.7
907,86.79
908,88.16
909,88.62
910,88.16
911,88.16
912,87.7
913,88.16
914,88.16
915,88.16
916,88.16
917,87.7
918,87.24
918,89.08
919,90
920,91.38
921,89.54
922,89.08
923,91.38
924,90.46
925,90.92
926,87.7
927,88.16
928,88.62
928,88.62
929,86.79
930,86.79
931,88.16
932,88.62
933,88.62
934,88.16
935,88.62
936,87.7
937,88.16
939,88.16
940,88.16
940,88.62
941,88.16
942,87.24
943,87.7
944,87.7
945,88.62
946,87.7
947,87.7
948,87.7
949,88.16
950,88.16
950,87.7
951,88.62
952,88.62
953,88.62
954,87.7
955,86.33
956,88.16
957,86.79
958,90.46
959,88.16
960,88.62
961,89.08
961,89.54
962,90.92
963,90.92
964,89.08
965,88.16
966,91.38
967,91.38
968,87.7
969,86.33
970,87.24
971,88.16
971,88.62
972,88.16
973,88.62
974,88.16
975,88.16
976,88.16
977,87.7
978,88.16
979,87.7
980,87.7
982,87.7
983,88.62
983,86.33
984,88.16
985,87.7
986,88.62
987,88.16
988,87.24
989,87.7
990,88.16
991,88.16
992,88.16
993,88.62
993,88.16
994,87.7
995,88.16
996,88.16
997,88.62
998,88.16
999,88.16
11000,-0.46
11000,-0.92
11001,-0.46
11002,-0.92
11003,-0.46
11003,-0.92
11004,0
11005,0
11005,-1.38
11006,-0.46
11008,0
11009,-0.46
11009,-0.92
11010,0
11011,0
11011,0
11012,-0.92
11014,-0.46
11015,-0.46
11016,-0.46
11017,-0.46
11018,-0.92
11019,-0.92
11020,-0.92
11021,0
11022,-0.92
11023,-1.38
11024,0
11025,0
11026,0
11027,-0.92
11028,24.8
11029,31.68
11030,29.85
11032,30.77
11033,30.31
11034,24.34
11035,27.09
11036,28.93
11037,23.88
11038,28.93
11039,23.42
11040,19.29
11041,23.88
11042,20.2
11043,17.45
11044,16.07
11046,20.2
11047,19.29
11048,19.29
11049,16.99
11051,16.99
11052,21.58
11053,15.15
11054,17.91
11055,18.37
11056,18.37
11057,17.91
11058,18.37
11060,17.45
11061,17.45
11062,18.37
11063,17.91
11064,17.91
11065,18.37
11066,18.37
11067,18.37
11068,18.83
11069,16.99
11070,19.29
11071,19.29
11072,19.29
11074,17.91
11075,19.74
11076,16.53
11077,18.37
11078,18.37
11079,17.91
11080,19.29
11081,18.83
11082,16.99
11083,18.83
11084,19.29
11085,18.37
11086,18.83
11088,19.29
11089,18.37
11090,17.91
11091,20.2
11092,18.83
11094,18.83
11095,17.91
11096,18.83
11097,19.29
11098,19.74
11099,19.29
11100,19.29
11102,19.74
11103,20.66
11104,19.74
11105,20.2
11106,19.74
11107,19.74
11108,20.66
11109,21.12
11110,21.58
11111,22.04
11112,21.58
11113,22.04
11114,20.66
11116,21.58
11117,22.04
11118,22.5
11119,21.58
11120,22.5
11121,23.42
11122,23.42
11123,23.88
11124,24.8
11125,24.34
11126,24.8
11127,24.8
11128,24.8
11130,25.26
11131,25.26
11132,27.55
11133,27.09
11134,26.63
11136,27.55
11137,27.09
11138,28.93
11139,28.93
11140,28.93
11141,30.31
11142,30.31
11144,30.77
11145,31.22
11146,31.22
11147,31.22
11148,32.14
11149,33.06
11150,33.06
11151,33.06
11152,33.98
11153,32.6
11154,34.44
11155,35.36
11156,34.44
11158,35.36
11159,35.82
11160,36.28
11161,35.82
11162,36.73
11163,36.28
11164,37.19
11165,36.28
11166,37.65
11167,37.65
11168,39.03
11169,38.11
11171,39.03
11172,37.65
11173,39.49
11174,39.03
11175,39.95
11176,39.95
11177,40.41
11179,40.87
11180,40.87
11181,42.24
11182,41.79
11183,41.79
11184,42.24
11186,40.87
11187,43.16
11188,43.16
11189,42.7
11190,44.54
11191,44.08
11192,44.54
11193,45
11194,45.92
11195,45.46
11196,46.38
11197,47.3
11198,47.3
11200,48.21
11201,47.76
11202,47.76
11203,48.21
11204,49.13
11205,49.59
11206,50.05
11207,50.51
11208,51.43
11209,51.43
11210,51.89
11211,50.97
11213,53.27
11214,52.35
11215,52.35
11216,53.72
11217,54.64
11218,54.18
11219,55.56
11220,54.64
11222,55.1
11223,55.1
11224,56.02
11225,56.02
11226,56.48
11228,56.94
11229,56.94
11230,57.86
11231,58.78
11232,59.69
11233,59.23
11234,59.69
11235,60.15
11236,59.69
11237,60.61
11238,60.61
11239,60.61
11240,61.53
11242,61.99
11243,60.61
11244,62.45
11245,62.45
11246,62.91
11247,63.37
11248,63.83
11249,64.29
11250,64.29
11251,65.2
11252,66.12
11253,65.2
11255,65.66
11256,66.58
11257,67.04
11258,67.04
11259,67.96
11260,67.96
11261,67.5
11262,67.96
11264,68.88
11265,69.34
11266,69.8
11267,68.88
11268,69.34
11270,70.26
11271,70.26
11272,71.63
11273,71.17
11274,71.63
11275,71.17
11276,72.09
11277,73.47
11278,73.47
11279,74.39
11280,73.93
11281,74.85
11282,73.01
11284,73.47
11285,74.39
11286,74.39
11287,73.93
11288,72.09
11289,72.09
11290,73.01
11291,73.47
11292,73.93
11293,73.47
11294,75.31
11295,74.85
11297,74.39
11298,75.31
11299,75.77
11300,76.68
11301,76.22
11302,76.68
11303,76.22
11304,77.6
11305,77.6
11307,77.6
11308,79.44
11309,78.98
11310,78.98
11312,78.98
11313,78.98
11314,79.9
11315,79.9
11316,80.82
11317,80.82
11318,81.28
11319,81.28
11320,81.28
11321,81.73
11322,80.36
11323,82.19
11324,82.65
11326,82.65
11327,83.11
11328,83.11
11329,83.57
11330,83.57
11331,83.57
11332,83.57
11333,84.03
11334,84.03
11335,101.02
11336,76.68
11338,84.03
11339,85.41
11340,85.87
11341,84.49
11342,85.87
11343,86.79
11344,87.24
11345,87.7
11346,101.48
11347,107.91
11348,106.53
11351,87.24
11352,105.61
11353,95.51
11354,88.62
11355,89.08
11356,89.54
11357,103.78
11358,89.08
11359,104.69
11361,103.78
11362,106.07
11363,91.38
11364,105.61
11365,105.15
11366,92.76
11367,104.23
11369,88.62
11370,100.56
11371,101.48
11372,91.38
11373,98.72
11374,90
11375,90.92
11376,91.38
11377,95.97
11378,90
11380,90.92
11381,90.92
11382,91.38
11383,92.76
11384,90
11385,90.46
11386,90.92
11387,90.46
11388,88.62
11389,90.46
11390,90
11392,91.38
11393,90
11395,90.46
11396,90
11397,90.92
11398,89.54
11399,89.54
11400,89.08
11401,89.54
11402,89.08
11403,89.08
11404,89.54
11405,89.08
11406,89.08
11408,89.08
11409,87.7
11410,89.08
11411,88.16
11412,88.62
11413,88.62
11414,89.08
11415,91.84
11416,87.7
11417,89.54
11418,89.54
11419,92.76
11420,89.54
11422,88.62
11423,89.08
11424,91.38
11425,88.16
11426,88.62
11427,87.7
11428,94.59
11429,88.16
11430,87.7
11431,89.08
11432,92.3
11433,94.13
11435,88.16
11437,89.08
11438,92.76
11439,86.79
11440,88.62
11441,89.54
11442,88.16
11443,88.62
11444,88.62
11445,89.08
11446,88.16
11447,88.62
11448,87.7
11450,88.62
11451,88.62
11452,89.54
11453,89.08
11454,89.54
11455,88.62
11456,89.08
11457,88.62
11458,87.7
11459,89.08
11460,89.08
11461,89.08
11462,89.08
11464,89.08
11465,90
11466,89.54
11467,89.54
11468,89.08
11469,89.08
11470,89.54
11471,89.08
11472,89.08
11473,89.08
11474,88.62
11475,89.54
11476,89.08
11479,89.08
11480,89.08
11481,88.62
11482,88.62
11483,88.62
11484,88.16
11485,88.62
11486,89.08
11487,87.7
11488,88.16
11489,88.16
11490,88.16
11492,88.62
11493,88.16
11494,88.62
11495,88.62
11496,88.16
11497,87.7
11498,88.62
11499,87.7
11500,87.7
11501,87.7
11502,88.16
11503,87.7
11504,88.62
11506,93.21
11507,88.16
11508,88.16
11509,90.46
11510,90.92
11511,87.7
11512,88.16
11513,88.62
11514,91.84
11515,87.24
11516,88.16
11517,87.7
11518,92.3
11521,88.62
11522,87.7
11523,87.7
11524,86.79
11525,88.16
11526,88.16
11527,87.7
11528,88.62
11529,87.7
11530,87.7
11531,88.16
11532,87.7
11534,88.62
11535,87.7
11536,87.7
11537,88.16
11538,86.79
11539,89.08
11540,89.08
11541,87.24
11542,87.7
11543,88.62
11544,88.62
11545,88.62
11546,89.54
11548,86.79
11549,88.16
11550,88.16
11551,89.54
11552,87.7
11553,86.79
11554,88.62
11555,89.08
11556,88.62
11557,88.62
11558,88.16
11559,88.16
11561,89.08
11563,88.16
11564,88.16
11565,89.08
11566,89.08
11567,87.7
11568,87.24
11569,88.16
11570,88.16
11571,88.62
11572,88.16
11573,88.16
11574,90
11576,87.7
11577,88.62
11578,88.16
11579,94.59
11580,88.16
11581,87.7
11582,88.16
11583,92.3
11584,88.62
11585,88.16
11586,88.16
11587,92.76
11588,88.16
11590,87.7
11591,88.62
11592,86.33
11593,87.7
11594,88.16
11595,88.16
11596,89.08
11597,88.62
11598,87.7
11599,88.16
11600,88.16
11601,89.54
11603,88.62
11604,87.24
11606,88.16
11607,88.16
11608,88.16
11609,88.16
11610,87.7
11611,88.16
11612,88.16
11613,88.62
11614,87.7
11615,87.24
11616,88.16
11618,87.7
11619,88.62
11620,88.16
11621,88.16
11622,88.16
11623,88.16
11624,89.54
11625,87.7
11626,88.16
11627,88.16
11628,88.62
11629,88.16
11630,88.62
11632,88.16
11633,88.16
11634,87.24
11635,88.16
11636,87.7
11637,88.16
11638,92.76
11639,88.62
11640,88.16
11641,88.16
11642,90
11643,88.16
11645,88.16
11646,87.7
11648,86.79
11649,88.16
11650,87.7
11651,88.16
11652,90
11653,88.62
11654,87.7
11655,88.62
11656,90
11657,86.79
11658,88.16
11660,88.16
11661,90.92
11662,88.16
11663,87.7
11664,88.62
11665,88.16
11666,89.08
11667,88.62
11668,87.7
11669,87.7
11670,87.7
11671,88.16
11672,87.7
11674,86.79
11675,90.92
11676,88.62
11677,88.16
11678,87.7
11679,90.46
11680,88.16
11681,88.16
11682,87.7
11683,87.7
11684,87.24
11685,88.16
11687,88.62
11688,90.46
11689,90.46
11691,88.16
11692,88.16
11693,88.62
11694,88.16
11695,88.16
11696,88.62
11697,87.7
11698,90.46
11699,88.16
11700,89.08
11702,88.62
11703,90.92
11704,87.7
11705,87.7
11706,87.24
11707,91.38
11708,86.79
11709,89.08
11710,88.16
11711,90.92
11712,88.16
11713,87.7
11714,88.62
11716,88.16
11717,88.62
11718,88.16
11719,88.16
11720,88.16
11721,88.16
11722,88.16
11723,88.16
11724,87.7
11725,88.62
11726,88.16
11727,87.7
11729,88.16
11730,89.08
11731,88.62
11732,88.16
11734,86.79
11735,89.54
11736,88.62
11737,88.16
11738,88.16
11739,91.38
11740,88.16
11741,88.16
11742,88.16
11744,89.54
11745,88.62
11746,87.7
11747,87.7
11748,90.92
11749,86.79
11750,87.7
11751,88.16
11752,88.62
11753,87.7
11754,88.62
11755,87.7
11757,92.3
11758,87.7
11759,88.16
11760,88.16
11761,88.62
11762,88.16
11763,88.16
11764,86.79
11765,88.62
11766,88.62
11767,86.79
11768,88.16
11769,87.7
11771,90
11772,88.62
11773,88.62
11774,88.16
11776,89.54
11777,88.16
11778,87.24
11779,88.62
11780,91.38
11781,87.7
11782,88.16
11783,88.16
11784,91.38
11786,88.16
11787,88.62
11788,88.16
11789,89.54
11790,88.16
11791,88.16
11792,88.62
11793,90.46
11794,88.16
11795,88.16
11796,88.62
11797,88.16
11799,88.16
11800,88.16
11801,88.16
11802,88.62
11803,88.16
11804,88.62
11805,87.24
11806,88.16
11807,89.54
11808,87.7
11809,88.16
11810,87.7
11811,90
11813,88.62
11814,87.7
11815,88.62
11816,91.38
11817,86.79
11819,88.16
11820,87.7
11821,90.92
11822,88.16
11823,88.16
11824,88.16
11825,89.08
11826,87.7
11828,88.16
11829,87.7
11830,91.38
11831,89.54
11832,88.62
11833,88.16
11834,88.62
11835,88.16
11836,88.16
11837,88.16
11838,86.79
11839,89.54
11841,87.7
11842,87.7
11843,86.79
11844,89.08
11845,88.16
11846,87.7
11847,88.62
11848,90
11849,87.7
11850,86.79
11851,88.62
11852,91.84
11853,87.7
11855,88.16
11856,88.16
11857,88.62
11858,88.16
11859,88.16
11860,87.7
11862,93.21
11863,88.16
11864,87.7
11865,88.16
11866,88.16
11867,88.16
11868,87.7
11870,87.7
11871,90
11872,87.7
11873,87.7
11874,88.16
11875,87.7
11876,89.08
11877,87.7
11878,88.16
11879,88.16
11880,90.92
11881,88.62
11883,88.16
11884,88.62
11885,90.92
11886,88.16
11887,87.7
11888,88.62
11889,90.92
11890,88.16
11891,88.16
11892,86.79
11893,89.54
11894,88.16
11895,88.16
11897,88.16
11898,89.08
11899,88.16
11900,88.16
11901,88.62
11902,86.79
11904,88.62
11905,88.16
11906,88.16
11907,88.62
11908,88.16
11909,87.7
11911,87.7
11912,88.62
11913,90
11914,88.16
11915,88.16
11916,88.62
11917,90
11918,87.7
11919,88.16
11920,88.62
11921,90.92
11922,88.16
11923,87.7
11925,87.7
11926,90
11927,88.16
11928,87.7
11929,88.16
11930,92.76
11931,88.62
11932,88.16
11933,89.08
11934,90
11935,88.16
11936,87.7
11937,88.62
11939,88.16
11940,88.62
11941,88.16
11942,87.7
11943,88.16
11944,87.7
11945,88.16
11947,88.16
11948,88.16
11949,90.46
11950,87.7
11951,87.7
11953,88.62
11954,90
11955,88.16
11956,88.16
11957,88.62
11958,90.92
11959,87.7
11960,88.62
11961,88.62
11962,90.46
11963,87.7
11964,88.16
11965,87.7
11967,89.54
11968,87.7
11969,88.16
11970,87.7
11971,87.7
11972,90
11973,87.7
11974,88.16
11975,88.16
11976,89.54
11977,88.62
11978,88.16
11979,86.79
11981,90.92
11982,87.7
11983,88.16
11984,88.62
11985,90.46
11986,87.7
11987,88.16
11988,87.24
11990,89.08
11991,88.16
11992,88.16
11993,88.16
11995,87.7
11996,88.16
11997,88.16
11998,88.16
11999,88.16
22000,-0.46
22000,0
22001,-0.46
22002,0
22002,0
22003,0
22004,0
22005,-0.46
22005,0
22006,0
22007,-1.38
22007,-0.46
22008,-0.46
22009,0
22010,-0.46
